gsis_id,name,position,team,age,receptions_per_game,targets_per_game,receiving_yards_per_game,receiving_tds_per_game,carries_per_game,rushing_yards_per_game,rushing_tds_per_game,points_per_game,market_value
00-0041241,Kentrel Bullock,RB,CIN,24.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
00-0041433,Kadarius Calloway,RB,TB,24.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
00-0036924,Michael Carter,RB,TEN,27.31,2.691,3.245,17.316,0.014000000000000002,7.441,28.405,0.139,8.173,61
00-0040547,Nate Carter,RB,ATL,24.27,0.0,0.0,0.0,0.0,4.5,30.0,0.0,2.0,0
00-0041486,Anderson Castle,RB,IND,24.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
00-0037276,Ty Chandler,RB,NO,28.3,0.891,1.106,4.723,0.0,5.311,17.497,0.038000000000000006,3.336,0
00-0039165,Zach Charbonnet,RB,SEA,25.64,1.778,2.168,13.112,0.018,9.482,38.626999999999995,0.528,10.293,507
00-0037594,Julius Chestnut,RB,TEN,25.84,0.051000000000000004,0.135,0.276,0.0,0.894,3.8,0.0,0.458,0
00-0041104,Demond Claiborne,RB,MIN,22.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191
00-0041496,Jonah Coleman,RB,DEN,23.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614
00-0039244,Chris Collier,RB,LV,26.43,0.06375,0.12374999999999999,-0.25125,0.0,0.3112499999999999,0.7499999999999999,0.0,0.11249999999999998,0
00-0033553,James Conner,RB,ARI,31.32,2.633,3.04,16.637,0.21300000000000002,12.96,52.349000000000004,0.42300000000000004,13.408,96
00-0041415,Dean Connors,RB,LA,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
00-0037248,James Cook,RB,BUF,26.92,2.088,2.5250000000000004,18.632,0.144,15.76,79.793,0.679,16.629,4666
00-0037410,Jashaun Corbin,RB,DAL,26.02,0.2,0.2,0.8,0.0,0.066,0.066,0.0,0.286,0
00-0039738,Blake Corum,RB,LA,25.76,0.4699999999999999,0.7112499999999999,2.77625,0.0,6.7825,32.6,0.21875,5.33,696
00-0040242,Jacory Croskey-Merritt,RB,WAS,25.38,0.53,0.76,4.0,0.0,10.29,47.35,0.47,8.25,557
